product_name,pcat,product_cost,product_code
Heavy Duty Tool,16,12.25,39307
Specialized Instrument,14,472.2,58467
High Performance Apparatus,16,730,38966
Specialized Equipment,16,710.6,17649
Commercial Tool,14,17.79,74327
Commercial Instrument,17,293.89,34355
Professional Equipment,18,145.83,55642
Industrial Tool,18,109.4,42233
High Performance Appliance,14,864.08,83904
Professional Equipment,17,216.86,70582
Industrial Apparatus,15,411.24,22489
Heavy Duty System,14,375.88,11990
High Performance Appliance,17,193.28,96151
Commercial Device,14,639.86,51175
Advanced Machine,15,856.93,31088
Advanced Appliance,17,288.24,52683
Specialized Apparatus,15,702.31,92500
Industrial Device,16,845.44,64398
Professional Appliance,15,128.25,70806
Commercial Instrument,18,261.27,18590
Professional Device,14,659.75,20130
Industrial Device,14,862.02,87000
Professional Machine,15,736.67,44436
Specialized Instrument,16,782.48,51966
Heavy Duty Appliance,14,469.74,72567
Commercial Instrument,16,673.67,83951
Specialized Machine,18,971.57,64101
Professional Apparatus,18,656.82,40294
Commercial Device,14,457.85,71629
Advanced Machine,16,544.45,29832
Advanced Machine,17,898.98,53116
Commercial Machine,15,479.04,92888
Professional System,18,245.73,22650
Professional Device,14,186.61,29059
Commercial System,15,484.9,74378
Professional Device,15,932.86,90823
Heavy Duty Machine,18,677.14,40051
Specialized Appliance,16,827.48,94715
Specialized System,16,814.59,79640
Specialized Apparatus,15,457.09,68946
Heavy Duty Equipment,17,632.63,75626
High Performance Device,15,436.99,44991
Advanced Instrument,18,585.3,58810
Industrial Apparatus,18,129.5,19325
Advanced Device,17,532.78,88420
Specialized Appliance,17,197.32,48048
Industrial Apparatus,15,302.98,37415
Professional Instrument,15,427.45,20902
Industrial Tool,15,336.57,15277
Commercial Tool,17,707.96,67326
Specialized Apparatus,18,219.97,60973
Specialized Tool,14,503.5,27940
Industrial Apparatus,17,839.67,94778
Commercial Tool,15,349.56,87861
Commercial Tool,15,318.52,72265
Heavy Duty System,18,614.66,27467
Industrial Instrument,15,604.36,68727
Advanced Device,17,352.56,94603
Advanced Machine,18,791.96,58724
High Performance Device,15,606.32,47463
Heavy Duty Tool,16,299.86,96135
Heavy Duty Machine,15,401.38,44552
Commercial Tool,15,460.75,46907
Specialized Appliance,17,455.43,91583
Heavy Duty Appliance,14,19.94,90654
Commercial System,15,280.42,73363
Advanced Equipment,17,892.01,73259
High Performance Tool,15,611.26,70768
Advanced Appliance,17,604.52,39366
Commercial Tool,17,495.79,79203
Advanced Machine,17,425.61,25850
Industrial Machine,18,536.44,55063
Specialized Instrument,16,890.64,66721
Industrial Tool,14,327.46,49324
Professional Equipment,18,452.94,10212
Professional Instrument,17,874.17,98558
Commercial System,18,614.75,64941
Professional Tool,17,806.45,12369
Industrial Machine,17,190.8,39255
Industrial Tool,18,629.2,29110
Commercial Machine,18,773.43,62901
Heavy Duty Machine,15,720.42,88641
Specialized Equipment,16,712.63,58936
Advanced Instrument,14,180.5,36633
Industrial Equipment,17,763.51,74381
Commercial Machine,15,646.06,82211
Industrial Device,16,862.53,63140
Commercial Equipment,18,496.22,48342
Commercial System,16,296.22,92992
Industrial Device,14,410.08,98634
Advanced Instrument,15,991.16,83114
Commercial System,15,203.83,46695
Professional Tool,16,121.98,81520
Commercial Tool,16,865.41,35086
Heavy Duty Tool,15,242.15,63332
High Performance Tool,17,236.77,39681
Commercial Apparatus,17,679.28,43638
Specialized Apparatus,16,414.26,35118
Industrial Device,16,387.09,36273
High Performance Tool,14,481.86,65908
High Performance Tool,16,322.02,17406
Heavy Duty Instrument,16,932.06,90228
Specialized Apparatus,17,493.83,86671
Advanced Equipment,14,954.75,17516
Heavy Duty Instrument,16,287.23,98489
Industrial Equipment,15,985.91,15795
Industrial Device,14,638.87,54528
Commercial System,18,228.16,90040
Commercial Device,14,936.8,46429
Commercial Equipment,17,278.56,86517
High Performance Equipment,18,936.04,89019
Professional Tool,15,513.43,57773
High Performance Instrument,16,138.29,92911
Commercial Apparatus,18,771.01,90434
Specialized System,14,481.43,29463
Industrial Machine,15,404.69,36875
Specialized Equipment,17,633.7,20816
High Performance Tool,18,167.94,13875
Specialized System,18,520.88,73241
High Performance System,17,488.24,24224
Industrial Apparatus,14,786.51,61603
Professional Appliance,14,423.08,74082
Industrial Instrument,14,129.56,22444
Advanced Apparatus,14,804.39,67783
Industrial Apparatus,18,991.46,51962
Industrial Machine,17,976.27,49691
Professional Tool,18,530.3,97135
Specialized Equipment,16,838.49,43146
Heavy Duty Appliance,18,73.87,66091
Specialized System,16,699,21614
Heavy Duty Equipment,14,90.37,75952
Professional Machine,17,986.17,73449
Commercial Tool,18,683.33,84452
Commercial Apparatus,14,910.04,94917
High Performance System,17,825,80597
Professional Equipment,17,376.9,36207
Specialized Equipment,15,265.14,16123
Advanced Equipment,18,663.07,53425
Commercial Machine,17,180.7,44261
Advanced Appliance,15,742,23148
Professional System,17,865.02,38333
Commercial System,15,454.95,37704
Professional Appliance,16,520.83,99998
Specialized Apparatus,18,534.21,86205
High Performance System,17,346.44,38795
Heavy Duty Machine,15,341.43,12750
Commercial Equipment,15,990.63,71483
Professional Instrument,15,360.17,21193
Industrial Equipment,17,339.03,22767
Advanced System,18,763.98,39867
Heavy Duty Machine,15,861,89633
Heavy Duty Tool,16,10.8,23062
Professional Apparatus,18,303.31,68767
Heavy Duty Apparatus,17,521.18,45254
Professional Appliance,15,923.8,53294
Commercial Machine,17,408.21,12208
Specialized Machine,16,297.93,27415
High Performance Equipment,17,850.69,14122
Advanced System,17,377.16,48388
Advanced Equipment,15,406.18,36492
High Performance System,18,807.78,15273
High Performance Machine,17,220.6,74501
Specialized Tool,16,481.3,38769
Professional Instrument,16,926.63,22100
Commercial Tool,16,559.88,87047
Specialized Machine,14,135.54,43507
Industrial Tool,16,669.08,15828
Industrial System,15,737.89,49822
Heavy Duty Apparatus,15,339.05,86374
Commercial Apparatus,18,151.98,36944
Specialized Device,17,846.16,64478
Professional Appliance,17,331.3,21583
High Performance Appliance,14,139.51,61472
Heavy Duty Apparatus,15,59.09,92533
Industrial Instrument,16,469.27,24371
High Performance Tool,16,546.13,36056
Commercial Device,18,555.66,40496
Industrial Instrument,15,713.94,58194
Advanced System,16,937.62,97248
Specialized Equipment,18,504.1,55083
Industrial Appliance,15,949.83,22370
High Performance Equipment,17,369.22,79863
Commercial Apparatus,17,354.6,44608
High Performance Tool,14,84.44,51645
Industrial System,16,466.27,29804
Specialized Apparatus,17,423.76,12338
Advanced Device,15,94.2,28263
Advanced System,16,875.38,23464
Specialized System,17,84.28,14865
Industrial Instrument,14,874.2,13233
Heavy Duty Device,16,483.51,72047
Advanced Apparatus,15,501.16,86882
Specialized Device,16,227.2,86208
Commercial Machine,14,490.63,78513
Commercial Device,17,399.32,18267
Professional Tool,18,673.13,38759
High Performance Device,17,773.43,86376
Industrial Machine,15,322.75,58033
Specialized Apparatus,17,277.73,69207
Advanced System,18,273.83,37425
Specialized Instrument,17,632.35,93858
Professional Tool,16,488.17,79136
Advanced System,15,637.05,10546
Commercial Tool,15,959.59,33154
Commercial Tool,16,347.15,18495
